Unnamed: 0,province,latd,longd,elevation_m,elevation_ft,population_total,area_total_sq_mi,area_land_sq_mi,area_water_sq_mi,area_total_km2,area_land_km2,area_water_km2,area_water_percent
0,An Giang,10.52,105.13,107,351.05,1908352,1365.53,1355.42,10.1,3536.7,3510.53,26.17,0.74
1,Ba Ria - Vung Tau,10.5,107.17,440,1443.57,1148313,764.79,692.21,72.58,1980.8,1792.82,187.98,9.49
2,Bac Giang,21.27,106.19,865,2837.93,1803950,1487.03,1343.39,143.65,3851.4,3479.35,372.05,9.66
3,Bac Kan,22.15,105.83,275,902.23,313905,1876.22,1724.25,151.97,4859.4,4465.79,393.61,8.1
4,Bac Lieu,9.29,105.72,111,364.17,907236,1030.51,998.35,32.15,2669.0,2585.73,83.27,3.12
5,Bac Ninh,21.19,106.08,76,249.34,1368840,317.65,314.25,3.4,822.7,813.9,8.8,1.07
6,Ben Tre,10.23,106.37,705,2312.99,1288463,911.01,848.42,62.59,2359.5,2197.4,162.1,6.87
7,Binh Dinh,13.97,109.11,25,82.02,1486918,2336.15,2231.96,104.19,6050.6,5780.74,269.86,4.46
8,Binh Duong,11.16,106.63,619,2030.84,2426561,1040.31,1026.69,13.63,2694.4,2659.1,35.3,1.31
9,Binh Phuoc,11.75,106.91,126,413.39,994679,2653.1,2520.44,132.65,6871.5,6527.92,343.58,5.0
10,Binh Thuan,11.09,108.09,471,1545.28,1230808,3016.65,3003.38,13.27,7813.1,7778.72,34.38,0.44
11,Ca Mau,9.18,105.15,219,718.5,1194476,2044.33,1858.3,186.03,5294.8,4812.97,481.83,9.1
12,Can Tho,10.05,105.75,335,1099.08,1235171,555.6,540.82,14.78,1439.0,1400.72,38.28,2.66
13,Cao Bang,22.66,106.26,463,1519.03,530341,2587.0,2414.71,172.29,6700.3,6254.06,446.24,6.66
14,Da Nang,16.05,108.2,92,301.84,1134310,496.3,480.46,15.83,1285.4,1244.4,41.0,3.19
15,Dak Lak,12.67,108.04,377,1236.88,1869322,5067.74,4801.69,266.06,13125.4,12436.32,689.08,5.25
16,Dak Nong,12.0,107.69,104,341.21,622168,2515.69,2377.07,138.61,6515.6,6156.59,359.01,5.51
17,Dien Bien,21.39,103.02,876,2874.02,598856,3683.88,3612.78,71.1,9541.2,9357.05,184.15,1.93
18,Dong Nai,11.03,107.02,668,2191.6,3097107,2280.78,2059.55,221.24,5907.2,5334.2,573.0,9.7
19,Dong Thap,10.46,105.64,135,442.91,1599504,1304.56,1203.2,101.36,3378.8,3116.27,262.53,7.77
20,Gia Lai,13.81,108.18,666,2185.04,1513847,5998.83,5434.94,563.89,15536.9,14076.43,1460.47,9.4
21,Ha Giang,22.82,104.98,313,1026.9,854679,3055.96,2782.14,273.81,7914.9,7205.72,709.18,8.96
22,Ha Nam,20.55,105.91,774,2539.37,852800,332.24,312.24,20.0,860.5,808.7,51.8,6.02
23,Ha Noi,21.03,105.85,348,1141.73,8053663,1296.88,1177.18,119.7,3358.9,3048.87,310.03,9.23
24,Ha Tinh,18.34,105.91,496,1627.3,1288866,2315.53,2292.84,22.69,5997.2,5938.43,58.77,0.98
25,Hai Duong,20.94,106.31,418,1371.39,1892254,639.38,626.34,13.04,1656.0,1622.22,33.78,2.04
26,Hai Phong,20.8,106.68,810,2657.48,2028514,589.73,586.49,3.24,1527.4,1519.0,8.4,0.55
27,Hau Giang,9.78,105.47,390,1279.53,733017,618.69,598.15,20.54,1602.4,1549.2,53.2,3.32
